data,timeStamp,dataType,units,sensorType,supervisorID
0.524875,02/21/2020-15:26:15,raw Voltage,V,ADC1115_Pyra,2
2645.128722867239,02/21/2020-15:26:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.524,02/21/2020-15:26:30,raw Voltage,V,ADC1115_Pyra,2
2648.2836951034833,02/21/2020-15:26:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.524625,02/21/2020-15:26:45,raw Voltage,V,ADC1115_Pyra,2
2647.0217062089855,02/21/2020-15:27:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.524375,02/21/2020-15:27:00,raw Voltage,V,ADC1115_Pyra,2
2651.4386673397275,02/21/2020-15:27:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52525,02/21/2020-15:27:15,raw Voltage,V,ADC1115_Pyra,2
2651.4386673397275,02/21/2020-15:27:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52525,02/21/2020-15:27:30,raw Voltage,V,ADC1115_Pyra,2
2652.0696617869767,02/21/2020-15:27:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525375,02/21/2020-15:27:45,raw Voltage,V,ADC1115_Pyra,2
2650.807672892479,02/21/2020-15:28:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5251250000000001,02/21/2020-15:28:00,raw Voltage,V,ADC1115_Pyra,2
2652.700656234225,02/21/2020-15:28:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5255,02/21/2020-15:28:15,raw Voltage,V,ADC1115_Pyra,2
2651.4386673397275,02/21/2020-15:28:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52525,02/21/2020-15:28:30,raw Voltage,V,ADC1115_Pyra,2
2651.4386673397275,02/21/2020-15:28:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52525,02/21/2020-15:28:45,raw Voltage,V,ADC1115_Pyra,2
2651.4386673397275,02/21/2020-15:29:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52525,02/21/2020-15:29:00,raw Voltage,V,ADC1115_Pyra,2
2649.5456839979806,02/21/2020-15:29:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.524875,02/21/2020-15:29:15,raw Voltage,V,ADC1115_Pyra,2
2653.331650681474,02/21/2020-15:29:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525625,02/21/2020-15:29:30,raw Voltage,V,ADC1115_Pyra,2
2653.331650681474,02/21/2020-15:29:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525625,02/21/2020-15:29:45,raw Voltage,V,ADC1115_Pyra,2
2650.807672892479,02/21/2020-15:30:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5251250000000001,02/21/2020-15:30:00,raw Voltage,V,ADC1115_Pyra,2
2062.0898536092886,02/21/2020-15:30:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.40850000000000003,02/21/2020-15:30:15,raw Voltage,V,ADC1115_Pyra,2
2650.807672892479,02/21/2020-15:30:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5251250000000001,02/21/2020-15:30:30,raw Voltage,V,ADC1115_Pyra,2
2657.748611812216,02/21/2020-15:30:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5265,02/21/2020-15:30:45,raw Voltage,V,ADC1115_Pyra,2
2653.962645128723,02/21/2020-15:31:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52575,02/21/2020-15:31:00,raw Voltage,V,ADC1115_Pyra,2
2655.224634023221,02/21/2020-15:31:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526,02/21/2020-15:31:15,raw Voltage,V,ADC1115_Pyra,2
2653.331650681474,02/21/2020-15:31:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525625,02/21/2020-15:31:30,raw Voltage,V,ADC1115_Pyra,2
2652.700656234225,02/21/2020-15:31:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5255,02/21/2020-15:31:45,raw Voltage,V,ADC1115_Pyra,2
2652.0696617869767,02/21/2020-15:32:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525375,02/21/2020-15:32:00,raw Voltage,V,ADC1115_Pyra,2
2653.331650681474,02/21/2020-15:32:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525625,02/21/2020-15:32:15,raw Voltage,V,ADC1115_Pyra,2
2651.4386673397275,02/21/2020-15:32:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52525,02/21/2020-15:32:30,raw Voltage,V,ADC1115_Pyra,2
2650.807672892479,02/21/2020-15:32:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5251250000000001,02/21/2020-15:32:45,raw Voltage,V,ADC1115_Pyra,2
2650.807672892479,02/21/2020-15:33:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5251250000000001,02/21/2020-15:33:00,raw Voltage,V,ADC1115_Pyra,2
2651.4386673397275,02/21/2020-15:33:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52525,02/21/2020-15:33:15,raw Voltage,V,ADC1115_Pyra,2
2655.85562847047,02/21/2020-15:33:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5261250000000001,02/21/2020-15:33:30,raw Voltage,V,ADC1115_Pyra,2
2653.962645128723,02/21/2020-15:33:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52575,02/21/2020-15:33:46,raw Voltage,V,ADC1115_Pyra,2
2653.962645128723,02/21/2020-15:38:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52575,02/21/2020-15:38:01,raw Voltage,V,ADC1115_Pyra,2
2654.593639575972,02/21/2020-15:38:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525875,02/21/2020-15:38:16,raw Voltage,V,ADC1115_Pyra,2
2655.224634023221,02/21/2020-15:38:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526,02/21/2020-15:38:31,raw Voltage,V,ADC1115_Pyra,2
2653.331650681474,02/21/2020-15:38:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525625,02/21/2020-15:38:46,raw Voltage,V,ADC1115_Pyra,2
2652.700656234225,02/21/2020-15:39:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5255,02/21/2020-15:39:01,raw Voltage,V,ADC1115_Pyra,2
2652.700656234225,02/21/2020-15:39:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5255,02/21/2020-15:39:16,raw Voltage,V,ADC1115_Pyra,2
2655.85562847047,02/21/2020-15:39:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5261250000000001,02/21/2020-15:39:31,raw Voltage,V,ADC1115_Pyra,2
2652.0696617869767,02/21/2020-15:39:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525375,02/21/2020-15:39:46,raw Voltage,V,ADC1115_Pyra,2
2653.331650681474,02/21/2020-15:40:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525625,02/21/2020-15:40:01,raw Voltage,V,ADC1115_Pyra,2
2652.700656234225,02/21/2020-15:40:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5255,02/21/2020-15:40:16,raw Voltage,V,ADC1115_Pyra,2
2652.700656234225,02/21/2020-15:40:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5255,02/21/2020-15:40:31,raw Voltage,V,ADC1115_Pyra,2
2661.5345784957094,02/21/2020-15:40:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52725,02/21/2020-15:40:46,raw Voltage,V,ADC1115_Pyra,2
2659.0106007067143,02/21/2020-15:41:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52675,02/21/2020-15:41:01,raw Voltage,V,ADC1115_Pyra,2
2657.1176173649674,02/21/2020-15:41:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526375,02/21/2020-15:41:16,raw Voltage,V,ADC1115_Pyra,2
2657.748611812216,02/21/2020-15:41:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5265,02/21/2020-15:41:31,raw Voltage,V,ADC1115_Pyra,2
2655.224634023221,02/21/2020-15:41:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526,02/21/2020-15:41:46,raw Voltage,V,ADC1115_Pyra,2
2657.1176173649674,02/21/2020-15:42:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526375,02/21/2020-15:42:01,raw Voltage,V,ADC1115_Pyra,2
2657.1176173649674,02/21/2020-15:42:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526375,02/21/2020-15:42:16,raw Voltage,V,ADC1115_Pyra,2
2659.0106007067143,02/21/2020-15:42:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52675,02/21/2020-15:42:31,raw Voltage,V,ADC1115_Pyra,2
2655.224634023221,02/21/2020-15:42:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526,02/21/2020-15:42:46,raw Voltage,V,ADC1115_Pyra,2
2660.2725896012116,02/21/2020-15:43:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.527,02/21/2020-15:43:01,raw Voltage,V,ADC1115_Pyra,2
2657.748611812216,02/21/2020-15:43:16,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5265,02/21/2020-15:43:16,raw Voltage,V,ADC1115_Pyra,2
2655.85562847047,02/21/2020-15:43:31,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5261250000000001,02/21/2020-15:43:31,raw Voltage,V,ADC1115_Pyra,2
2657.1176173649674,02/21/2020-15:43:46,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526375,02/21/2020-15:43:46,raw Voltage,V,ADC1115_Pyra,2
2653.331650681474,02/21/2020-15:44:01,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525625,02/21/2020-15:44:01,raw Voltage,V,ADC1115_Pyra,2
2654.593639575972,02/21/2020-15:44:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525875,02/21/2020-15:44:17,raw Voltage,V,ADC1115_Pyra,2
2652.700656234225,02/21/2020-15:44:32,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5255,02/21/2020-15:44:32,raw Voltage,V,ADC1115_Pyra,2
2655.85562847047,02/21/2020-15:44:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5261250000000001,02/21/2020-15:44:47,raw Voltage,V,ADC1115_Pyra,2
2653.962645128723,02/21/2020-15:45:02,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52575,02/21/2020-15:45:02,raw Voltage,V,ADC1115_Pyra,2
2652.700656234225,02/21/2020-15:45:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5255,02/21/2020-15:45:17,raw Voltage,V,ADC1115_Pyra,2
2652.700656234225,02/21/2020-15:45:32,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5255,02/21/2020-15:45:32,raw Voltage,V,ADC1115_Pyra,2
2651.4386673397275,02/21/2020-15:45:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52525,02/21/2020-15:45:47,raw Voltage,V,ADC1115_Pyra,2
2649.5456839979806,02/21/2020-15:46:02,solar irradiance,w/m^2,ADC1115_Pyra,2
0.524875,02/21/2020-15:46:02,raw Voltage,V,ADC1115_Pyra,2
2650.1766784452298,02/21/2020-15:46:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525,02/21/2020-15:46:17,raw Voltage,V,ADC1115_Pyra,2
2651.4386673397275,02/21/2020-15:46:32,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52525,02/21/2020-15:46:32,raw Voltage,V,ADC1115_Pyra,2
2653.962645128723,02/21/2020-15:46:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52575,02/21/2020-15:46:47,raw Voltage,V,ADC1115_Pyra,2
2654.593639575972,02/21/2020-15:47:02,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525875,02/21/2020-15:47:02,raw Voltage,V,ADC1115_Pyra,2
2653.331650681474,02/21/2020-15:47:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525625,02/21/2020-15:47:17,raw Voltage,V,ADC1115_Pyra,2
2651.4386673397275,02/21/2020-15:47:32,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52525,02/21/2020-15:47:32,raw Voltage,V,ADC1115_Pyra,2
2652.700656234225,02/21/2020-15:47:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5255,02/21/2020-15:47:47,raw Voltage,V,ADC1115_Pyra,2
2651.4386673397275,02/21/2020-15:48:02,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52525,02/21/2020-15:48:02,raw Voltage,V,ADC1115_Pyra,2
2650.807672892479,02/21/2020-15:48:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5251250000000001,02/21/2020-15:48:17,raw Voltage,V,ADC1115_Pyra,2
2653.962645128723,02/21/2020-15:48:32,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52575,02/21/2020-15:48:32,raw Voltage,V,ADC1115_Pyra,2
2650.807672892479,02/21/2020-15:48:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5251250000000001,02/21/2020-15:48:47,raw Voltage,V,ADC1115_Pyra,2
2653.331650681474,02/21/2020-15:49:02,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525625,02/21/2020-15:49:02,raw Voltage,V,ADC1115_Pyra,2
2652.700656234225,02/21/2020-15:49:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5255,02/21/2020-15:49:17,raw Voltage,V,ADC1115_Pyra,2
2652.700656234225,02/21/2020-15:49:32,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5255,02/21/2020-15:49:32,raw Voltage,V,ADC1115_Pyra,2
2652.0696617869767,02/21/2020-15:49:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525375,02/21/2020-15:49:47,raw Voltage,V,ADC1115_Pyra,2
2647.652700656234,02/21/2020-15:50:02,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5245,02/21/2020-15:50:02,raw Voltage,V,ADC1115_Pyra,2
2650.807672892479,02/21/2020-15:50:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5251250000000001,02/21/2020-15:50:17,raw Voltage,V,ADC1115_Pyra,2
2647.652700656234,02/21/2020-15:50:32,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5245,02/21/2020-15:50:32,raw Voltage,V,ADC1115_Pyra,2
2648.2836951034833,02/21/2020-15:50:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.524625,02/21/2020-15:50:47,raw Voltage,V,ADC1115_Pyra,2
2648.2836951034833,02/21/2020-15:51:02,solar irradiance,w/m^2,ADC1115_Pyra,2
0.524625,02/21/2020-15:51:02,raw Voltage,V,ADC1115_Pyra,2
5028.394750126199,02/21/2020-15:51:17,solar irradiance,w/m^2,ADC1115_Pyra,2
0.996125,02/21/2020-15:51:17,raw Voltage,V,ADC1115_Pyra,2
5028.394750126199,02/21/2020-15:51:32,solar irradiance,w/m^2,ADC1115_Pyra,2
0.996125,02/21/2020-15:51:32,raw Voltage,V,ADC1115_Pyra,2
5027.7637556789505,02/21/2020-15:51:47,solar irradiance,w/m^2,ADC1115_Pyra,2
0.996,02/21/2020-15:51:47,raw Voltage,V,ADC1115_Pyra,2
15121.150933871784,02/21/2020-15:52:02,solar irradiance,w/m^2,ADC1115_Pyra,2
2.9955000000000003,02/21/2020-15:52:02,raw Voltage,V,ADC1115_Pyra,2
15120.519939424534,02/21/2020-15:52:17,solar irradiance,w/m^2,ADC1115_Pyra,2
2.995375,02/21/2020-15:52:17,raw Voltage,V,ADC1115_Pyra,2
15114.209994952045,02/21/2020-15:52:32,solar irradiance,w/m^2,ADC1115_Pyra,2
2.994125,02/21/2020-15:52:32,raw Voltage,V,ADC1115_Pyra,2
15121.781928319031,02/21/2020-15:52:47,solar irradiance,w/m^2,ADC1115_Pyra,2
2.995625,02/21/2020-15:52:47,raw Voltage,V,ADC1115_Pyra,2
15121.150933871784,02/21/2020-15:53:02,solar irradiance,w/m^2,ADC1115_Pyra,2
2.9955000000000003,02/21/2020-15:53:02,raw Voltage,V,ADC1115_Pyra,2
15121.150933871784,02/21/2020-15:53:17,solar irradiance,w/m^2,ADC1115_Pyra,2
2.9955000000000003,02/21/2020-15:53:17,raw Voltage,V,ADC1115_Pyra,2
15120.519939424534,02/21/2020-15:53:32,solar irradiance,w/m^2,ADC1115_Pyra,2
2.995375,02/21/2020-15:53:32,raw Voltage,V,ADC1115_Pyra,2
15119.888944977285,02/21/2020-15:53:48,solar irradiance,w/m^2,ADC1115_Pyra,2
2.99525,02/21/2020-15:53:48,raw Voltage,V,ADC1115_Pyra,2
15121.781928319031,02/21/2020-15:54:03,solar irradiance,w/m^2,ADC1115_Pyra,2
2.995625,02/21/2020-15:54:03,raw Voltage,V,ADC1115_Pyra,2
15121.150933871784,02/21/2020-15:54:18,solar irradiance,w/m^2,ADC1115_Pyra,2
2.9955000000000003,02/21/2020-15:54:18,raw Voltage,V,ADC1115_Pyra,2
2649.5456839979806,02/21/2020-15:54:33,solar irradiance,w/m^2,ADC1115_Pyra,2
0.524875,02/21/2020-15:54:33,raw Voltage,V,ADC1115_Pyra,2
2784.5784957092383,02/21/2020-15:57:48,solar irradiance,w/m^2,ADC1115_Pyra,2
0.551625,02/21/2020-15:57:48,raw Voltage,V,ADC1115_Pyra,2
15120.519939424534,02/21/2020-15:58:03,solar irradiance,w/m^2,ADC1115_Pyra,2
2.995375,02/21/2020-15:58:03,raw Voltage,V,ADC1115_Pyra,2
15121.150933871784,02/21/2020-15:58:18,solar irradiance,w/m^2,ADC1115_Pyra,2
2.9955000000000003,02/21/2020-15:58:18,raw Voltage,V,ADC1115_Pyra,2
15122.412922766282,02/21/2020-15:58:33,solar irradiance,w/m^2,ADC1115_Pyra,2
2.99575,02/21/2020-15:58:33,raw Voltage,V,ADC1115_Pyra,2
15121.150933871784,02/21/2020-15:58:48,solar irradiance,w/m^2,ADC1115_Pyra,2
2.9955000000000003,02/21/2020-15:58:48,raw Voltage,V,ADC1115_Pyra,2
15120.519939424534,02/21/2020-15:59:03,solar irradiance,w/m^2,ADC1115_Pyra,2
2.995375,02/21/2020-15:59:03,raw Voltage,V,ADC1115_Pyra,2
15121.781928319031,02/21/2020-15:59:18,solar irradiance,w/m^2,ADC1115_Pyra,2
2.995625,02/21/2020-15:59:18,raw Voltage,V,ADC1115_Pyra,2
15120.519939424534,02/21/2020-15:59:33,solar irradiance,w/m^2,ADC1115_Pyra,2
2.995375,02/21/2020-15:59:33,raw Voltage,V,ADC1115_Pyra,2
15122.412922766282,02/21/2020-15:59:48,solar irradiance,w/m^2,ADC1115_Pyra,2
2.99575,02/21/2020-15:59:48,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-16:00:03,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-16:00:03,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-16:00:18,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-16:00:18,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-16:00:33,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-16:00:33,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-16:00:48,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-16:00:48,raw Voltage,V,ADC1115_Pyra,2
5027.7637556789505,02/21/2020-16:01:03,solar irradiance,w/m^2,ADC1115_Pyra,2
0.996,02/21/2020-16:01:03,raw Voltage,V,ADC1115_Pyra,2
5027.7637556789505,02/21/2020-16:01:18,solar irradiance,w/m^2,ADC1115_Pyra,2
0.996,02/21/2020-16:01:18,raw Voltage,V,ADC1115_Pyra,2
5028.394750126199,02/21/2020-16:01:33,solar irradiance,w/m^2,ADC1115_Pyra,2
0.996125,02/21/2020-16:01:33,raw Voltage,V,ADC1115_Pyra,2
5027.7637556789505,02/21/2020-16:01:48,solar irradiance,w/m^2,ADC1115_Pyra,2
0.996,02/21/2020-16:01:48,raw Voltage,V,ADC1115_Pyra,2
5027.132761231702,02/21/2020-16:02:03,solar irradiance,w/m^2,ADC1115_Pyra,2
0.9958750000000001,02/21/2020-16:02:03,raw Voltage,V,ADC1115_Pyra,2
5027.7637556789505,02/21/2020-16:02:18,solar irradiance,w/m^2,ADC1115_Pyra,2
0.996,02/21/2020-16:02:18,raw Voltage,V,ADC1115_Pyra,2
5028.394750126199,02/21/2020-16:02:33,solar irradiance,w/m^2,ADC1115_Pyra,2
0.996125,02/21/2020-16:02:33,raw Voltage,V,ADC1115_Pyra,2
5027.132761231702,02/21/2020-16:02:48,solar irradiance,w/m^2,ADC1115_Pyra,2
0.9958750000000001,02/21/2020-16:02:48,raw Voltage,V,ADC1115_Pyra,2
5029.025744573448,02/21/2020-16:03:03,solar irradiance,w/m^2,ADC1115_Pyra,2
0.99625,02/21/2020-16:03:03,raw Voltage,V,ADC1115_Pyra,2
5029.025744573448,02/21/2020-16:03:18,solar irradiance,w/m^2,ADC1115_Pyra,2
0.99625,02/21/2020-16:03:18,raw Voltage,V,ADC1115_Pyra,2
5028.394750126199,02/21/2020-16:03:33,solar irradiance,w/m^2,ADC1115_Pyra,2
0.996125,02/21/2020-16:03:33,raw Voltage,V,ADC1115_Pyra,2
5027.7637556789505,02/21/2020-16:03:48,solar irradiance,w/m^2,ADC1115_Pyra,2
0.996,02/21/2020-16:03:48,raw Voltage,V,ADC1115_Pyra,2
5026.501766784452,02/21/2020-16:04:03,solar irradiance,w/m^2,ADC1115_Pyra,2
0.99575,02/21/2020-16:04:03,raw Voltage,V,ADC1115_Pyra,2
15120.519939424534,02/21/2020-16:04:18,solar irradiance,w/m^2,ADC1115_Pyra,2
2.995375,02/21/2020-16:04:18,raw Voltage,V,ADC1115_Pyra,2
15119.888944977285,02/21/2020-16:04:34,solar irradiance,w/m^2,ADC1115_Pyra,2
2.99525,02/21/2020-16:04:34,raw Voltage,V,ADC1115_Pyra,2
15121.781928319031,02/21/2020-16:04:49,solar irradiance,w/m^2,ADC1115_Pyra,2
2.995625,02/21/2020-16:04:49,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-16:05:04,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-16:05:04,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-16:05:19,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-16:05:19,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-16:05:34,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-16:05:34,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-16:05:49,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-16:05:49,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-16:06:04,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-16:06:04,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-16:06:19,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-16:06:19,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-16:06:34,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-16:06:34,raw Voltage,V,ADC1115_Pyra,2
2799.722362443211,02/21/2020-15:17:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554625,02/21/2020-15:17:38,raw Voltage,V,ADC1115_Pyra,2
2787.7334679454825,02/21/2020-15:17:53,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55225,02/21/2020-15:17:53,raw Voltage,V,ADC1115_Pyra,2
2795.9363957597175,02/21/2020-15:18:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.553875,02/21/2020-15:18:08,raw Voltage,V,ADC1115_Pyra,2
2797.1983846542153,02/21/2020-15:18:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.554125,02/21/2020-15:18:23,raw Voltage,V,ADC1115_Pyra,2
2805.40131246845,02/21/2020-15:18:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55575,02/21/2020-15:18:38,raw Voltage,V,ADC1115_Pyra,2
2801.6153457849573,02/21/2020-15:18:53,solar irradiance,w/m^2,ADC1115_Pyra,2
0.555,02/21/2020-15:18:53,raw Voltage,V,ADC1115_Pyra,2
2790.2574457344776,02/21/2020-15:19:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55275,02/21/2020-15:19:08,raw Voltage,V,ADC1115_Pyra,2
2792.781423523473,02/21/2020-15:19:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55325,02/21/2020-15:19:23,raw Voltage,V,ADC1115_Pyra,2
2791.5194346289754,02/21/2020-15:19:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.553,02/21/2020-15:19:38,raw Voltage,V,ADC1115_Pyra,2
2798.460373548713,02/21/2020-15:19:53,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5543750000000001,02/21/2020-15:19:53,raw Voltage,V,ADC1115_Pyra,2
2795.3054013124683,02/21/2020-15:20:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55375,02/21/2020-15:20:08,raw Voltage,V,ADC1115_Pyra,2
2787.1024734982334,02/21/2020-15:20:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.552125,02/21/2020-15:20:23,raw Voltage,V,ADC1115_Pyra,2
2783.947501261989,02/21/2020-15:20:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5515,02/21/2020-15:20:38,raw Voltage,V,ADC1115_Pyra,2
2792.781423523473,02/21/2020-15:20:53,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55325,02/21/2020-15:20:53,raw Voltage,V,ADC1115_Pyra,2
2794.043412417971,02/21/2020-15:21:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5535,02/21/2020-15:21:08,raw Voltage,V,ADC1115_Pyra,2
2883.6446239273096,02/21/2020-15:21:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.57125,02/21/2020-15:21:23,raw Voltage,V,ADC1115_Pyra,2
2786.4714790509847,02/21/2020-15:21:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.552,02/21/2020-15:21:38,raw Voltage,V,ADC1115_Pyra,2
2795.3054013124683,02/21/2020-15:21:53,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55375,02/21/2020-15:21:53,raw Voltage,V,ADC1115_Pyra,2
2784.5784957092383,02/21/2020-15:22:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.551625,02/21/2020-15:22:08,raw Voltage,V,ADC1115_Pyra,2
2775.7445734477537,02/21/2020-15:22:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.549875,02/21/2020-15:22:23,raw Voltage,V,ADC1115_Pyra,2
2789.626451287229,02/21/2020-15:22:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.552625,02/21/2020-15:22:38,raw Voltage,V,ADC1115_Pyra,2
2780.792529025745,02/21/2020-15:22:53,solar irradiance,w/m^2,ADC1115_Pyra,2
0.550875,02/21/2020-15:22:53,raw Voltage,V,ADC1115_Pyra,2
2779.530540131247,02/21/2020-15:23:08,solar irradiance,w/m^2,ADC1115_Pyra,2
0.550625,02/21/2020-15:23:08,raw Voltage,V,ADC1115_Pyra,2
2784.5784957092383,02/21/2020-15:23:23,solar irradiance,w/m^2,ADC1115_Pyra,2
0.551625,02/21/2020-15:23:23,raw Voltage,V,ADC1115_Pyra,2
2780.161534578496,02/21/2020-15:23:38,solar irradiance,w/m^2,ADC1115_Pyra,2
0.55075,02/21/2020-15:23:38,raw Voltage,V,ADC1115_Pyra,2
2781.423523472994,02/21/2020-15:23:53,solar irradiance,w/m^2,ADC1115_Pyra,2
